Decoder Layer 1 packed ncnn C++ determinism
Runs: 9

2aedfa099ac8bdec708fea2e6a6026e492cb37417e6bb359c2f11a4f7791091a  docs/decoder_layer1_decode_ncnn_cpp_packed_run1.summary.txt
2aedfa099ac8bdec708fea2e6a6026e492cb37417e6bb359c2f11a4f7791091a  docs/decoder_layer1_decode_ncnn_cpp_packed_run2.summary.txt
2aedfa099ac8bdec708fea2e6a6026e492cb37417e6bb359c2f11a4f7791091a  docs/decoder_layer1_decode_ncnn_cpp_packed_run3.summary.txt
2aedfa099ac8bdec708fea2e6a6026e492cb37417e6bb359c2f11a4f7791091a  docs/decoder_layer1_decode_ncnn_cpp_packed_run4.summary.txt
2aedfa099ac8bdec708fea2e6a6026e492cb37417e6bb359c2f11a4f7791091a  docs/decoder_layer1_decode_ncnn_cpp_packed_run5.summary.txt
2aedfa099ac8bdec708fea2e6a6026e492cb37417e6bb359c2f11a4f7791091a  docs/decoder_layer1_decode_ncnn_cpp_packed_run6.summary.txt
2aedfa099ac8bdec708fea2e6a6026e492cb37417e6bb359c2f11a4f7791091a  docs/decoder_layer1_decode_ncnn_cpp_packed_run7.summary.txt
2aedfa099ac8bdec708fea2e6a6026e492cb37417e6bb359c2f11a4f7791091a  docs/decoder_layer1_decode_ncnn_cpp_packed_run8.summary.txt
2aedfa099ac8bdec708fea2e6a6026e492cb37417e6bb359c2f11a4f7791091a  docs/decoder_layer1_decode_ncnn_cpp_packed_run9.summary.txt

All summaries compared identical with cmp.
