Decoder Layer 23 packed ncnn C++ determinism
Runs: 9

a753c80001a53cf0f0e5e77124daf8901ae78eda49451e44c9bd53219ce12bf9  docs/decoder_layer23_decode_ncnn_cpp_packed_run1.summary.txt
a753c80001a53cf0f0e5e77124daf8901ae78eda49451e44c9bd53219ce12bf9  docs/decoder_layer23_decode_ncnn_cpp_packed_run2.summary.txt
a753c80001a53cf0f0e5e77124daf8901ae78eda49451e44c9bd53219ce12bf9  docs/decoder_layer23_decode_ncnn_cpp_packed_run3.summary.txt
a753c80001a53cf0f0e5e77124daf8901ae78eda49451e44c9bd53219ce12bf9  docs/decoder_layer23_decode_ncnn_cpp_packed_run4.summary.txt
a753c80001a53cf0f0e5e77124daf8901ae78eda49451e44c9bd53219ce12bf9  docs/decoder_layer23_decode_ncnn_cpp_packed_run5.summary.txt
a753c80001a53cf0f0e5e77124daf8901ae78eda49451e44c9bd53219ce12bf9  docs/decoder_layer23_decode_ncnn_cpp_packed_run6.summary.txt
a753c80001a53cf0f0e5e77124daf8901ae78eda49451e44c9bd53219ce12bf9  docs/decoder_layer23_decode_ncnn_cpp_packed_run7.summary.txt
a753c80001a53cf0f0e5e77124daf8901ae78eda49451e44c9bd53219ce12bf9  docs/decoder_layer23_decode_ncnn_cpp_packed_run8.summary.txt
a753c80001a53cf0f0e5e77124daf8901ae78eda49451e44c9bd53219ce12bf9  docs/decoder_layer23_decode_ncnn_cpp_packed_run9.summary.txt

All summaries compared identical with cmp.
